Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkSalto

Grammar

Rule 0     S' -> S
    (45) Operacion -> . Operacion TkConjuncion Operacion
    (46) Operacion -> . Operacion TkDisyuncion Operacion
    (47) Operacion -> . TkNegacion Operacion
    (48) Operacion -> . OpCaracter
    (49) Operacion -> . Op_Arreglo
    (50) Operacion -> . TkId
    (51) Operacion -> . TkNum
    (52) Operacion -> . TkTrue
    (53) Operacion -> . TkFalse
    (54) Operacion -> . TkCaracter
    (63) OpCaracter -> . TkCaracter TkSiguienteCar
    (64) OpCaracter -> . TkCaracter TkAnteriorCar
    (65) OpCaracter -> . TkValorAscii TkCaracter
    (66) OpCaracter -> . TkId TkSiguienteCar
    (67) OpCaracter -> . TkId TkAnteriorCar
    (68) OpCaracter -> . TkValorAscii TkId
    (69) OpCaracter -> . OpCaracter TkSiguienteCar
    (70) OpCaracter -> . OpCaracter TkAnteriorCar
    (71) OpCaracter -> . TkValorAscii OpCaracter
    (55) Op_Arreglo -> . TkId TkCorcheteAbre Operacion TkCorcheteCierra
    (56) Op_Arreglo -> . TkShift TkId
    (57) Op_Arreglo -> . TkId TkConca TkId
    (58) Op_Arreglo -> . Op_Arreglo TkCorcheteAbre Operacion TkCorcheteCierra
    (59) Op_Arreglo -> . TkShift Op_Arreglo
    (60) Op_Arreglo -> . Op_Arreglo TkConca TkId
    (61) Op_Arreglo -> . Op_Arreglo TkConca Op_Arreglo
    (62) Op_Arreglo -> . TkId TkConca Op_Arreglo

    TkParAbre       shift and go to state 32
    TkResta         shift and go to state 31
    TkNegacion      shift and go to state 38
    TkId            shift and go to state 36
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCaracter      shift and go to state 34
    TkValorAscii    shift and go to state 35
    TkShift         shift and go to state 17

    Operacion                      shift and go to state 105
    OpCaracter                     shift and go to state 40
    Op_Arreglo                     shift and go to state 37

state 59

    (3) Lista_Declaraciones -> TkVar Lista_Variables Lista_Declaraciones .

    TkBegin         reduce using rule 3 (Lista_Declaraciones -> TkVar Lista_Variables Lista_Declaraciones .)


state 60

    (38) Operacion -> TkResta Operacion .
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkHacer         reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkSuma          reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkResta         reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkPuntoYComa    reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkParCierra     reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkCorcheteCierra reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkComa          reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkDosPuntos     reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkTo            reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkStep          reduce using rule 38 (Operacion -> TkResta Operacion .)
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72

  ! TkMult          [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkDiv           [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkMod           [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkMenor         [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkMenorIgual    [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkMayor         [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkMayorIgual    [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkIgual         [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkDesigual      [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkConjuncion    [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkDisyuncion    [ reduce using rule 38 (Operacion -> TkResta Operacion .) ]
  ! TkSuma          [ shift and go to state 73 ]
  ! TkResta         [ shift and go to state 80 ]


state 61

    (32) Operacion -> TkParAbre Operacion . TkParCierra
    (33) Operacion -> Operacion . TkSuma Operacion
    (34) Operacion -> Operacion . TkResta Operacion
    (35) Operacion -> Operacion . TkMult Operacion
    (36) Operacion -> Operacion . TkDiv Operacion
    (37) Operacion -> Operacion . TkMod Operacion
    (39) Operacion -> Operacion . TkMenor Operacion
    (40) Operacion -> Operacion . TkMenorIgual Operacion
    (41) Operacion -> Operacion . TkMayor Operacion
    (42) Operacion -> Operacion . TkMayorIgual Operacion
    (43) Operacion -> Operacion . TkIgual Operacion
    (44) Operacion -> Operacion . TkDesigual Operacion
    (45) Operacion -> Operacion . TkConjuncion Operacion
    (46) Operacion -> Operacion . TkDisyuncion Operacion

    TkParCierra     shift and go to state 106
    TkSuma          shift and go to state 73
    TkResta         shift and go to state 80
    TkMult          shift and go to state 83
    TkDiv           shift and go to state 70
    TkMod           shift and go to state 74
    TkMenor         shift and go to state 75
    TkMenorIgual    shift and go to state 78
    TkMayor         shift and go to state 79
    TkMayorIgual    shift and go to state 82
    TkIgual         shift and go to state 71
    TkDesigual      shift and go to state 81
    TkConjuncion    shift and go to state 76
    TkDisyuncion    shift and go to state 72


state 62

    (63) OpCaracter -> TkCaracter TkSiguienteCar .

    TkSiguienteCar  reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkAnteriorCar   reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkSuma          reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkResta         reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkMult          reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkDiv           reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkMod           reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkMenor         reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkMenorIgual    reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkMayor         reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkMayorIgual    reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkIgual         reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkDesigual      reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkConjuncion    reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkDisyuncion    reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkPuntoYComa    reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkHacer         reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkParCierra     reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkCorcheteCierra reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkComa          reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkDosPuntos     reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkTo            reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)
    TkStep          reduce using rule 63 (OpCaracter -> TkCaracter TkSiguienteCar .)


state 63

    (64) OpCaracter -> TkCaracter TkAnteriorCar .

    TkSiguienteCar  reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkAnteriorCar   reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkSuma          reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkResta         reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkMult          reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkDiv           reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkMod           reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkMenor         reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkMenorIgual    reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkMayor         reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkMayorIgual    reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkIgual         reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkDesigual      reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkConjuncion    reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkDisyuncion    reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkPuntoYComa    reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkHacer         reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkParCierra     reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkCorcheteCierra reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkComa          reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkDosPuntos     reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkTo            reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)
    TkStep          reduce using rule 64 (OpCaracter -> TkCaracter TkAnteriorCar .)


state 64

    (65) OpCaracter -> TkValorAscii TkCaracter .
    (63) OpCaracter -> TkCaracter . TkSiguienteCar
    (64) OpCaracter -> TkCaracter . TkAnteriorCar

  ! shift/reduce conflict for TkSiguienteCar resolved as shift
  ! shift/reduce conflict for TkAnteriorCar resolved as shift
    TkSuma          reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkResta         reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkMult          reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkDiv           reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkMod           reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkMenor         reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkMenorIgual    reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkMayor         reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkMayorIgual    reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkIgual         reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkDesigual      reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkConjuncion    reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkDisyuncion    reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkPuntoYComa    reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkHacer         reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkParCierra     reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkCorcheteCierra reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkComa          reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkDosPuntos     reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkTo            reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkStep          reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .)
    TkSiguienteCar  shift and go to state 62
    TkAnteriorCar   shift and go to state 63

  ! TkSiguienteCar  [ reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .) ]
  ! TkAnteriorCar   [ reduce using rule 65 (OpCaracter -> TkValorAscii TkCaracter .) ]


state 65

    (68) OpCaracter -> TkValorAscii TkId .
    (66) OpCaracter -> TkId . TkSiguienteCar
    (67) OpCaracter -> TkId . TkAnteriorCar

  ! shift/reduce conflict for TkSiguienteCar resolved as shift
  ! shift/reduce conflict for TkAnteriorCar resolved as shift
    TkSuma          reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkResta         reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkMult          reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkDiv           reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkMod           reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkMenor         reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkMenorIgual    reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkMayor         reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkMayorIgual    reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkIgual         reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkDesigual      reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkConjuncion    reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkDisyuncion    reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkPuntoYComa    reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkHacer         reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkParCierra     reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkCorcheteCierra reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkComa          reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkDosPuntos     reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkTo            reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkStep          reduce using rule 68 (OpCaracter -> TkValorAscii TkId .)
    TkSiguienteCar  shift and go to state 67
    TkAnteriorCar   shift and go to state 68

  ! TkSiguienteCar  [ reduce using rule 68 (OpCaracter -> TkValorAscii TkId .) ]
  ! TkAnteriorCar   [ reduce using rule 68 (OpCaracter -> TkValorAscii TkId .) ]


state 66

    (71) OpCaracter -> TkValorAscii OpCaracter .
    (69) OpCaracter -> OpCaracter . TkSiguienteCar
    (70) OpCaracter -> OpCaracter . TkAnteriorCar

    TkSiguienteCar  reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkAnteriorCar   reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkSuma          reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkResta         reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkMult          reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkDiv           reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkMod           reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkMenor         reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkMenorIgual    reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkMayor         reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkMayorIgual    reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkIgual         reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkDesigual      reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkConjuncion    reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkDisyuncion    reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkPuntoYComa    reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkHacer         reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkParCierra     reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkCorcheteCierra reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkComa          reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkDosPuntos     reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkTo            reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)
    TkStep          reduce using rule 71 (OpCaracter -> TkValorAscii OpCaracter .)

  ! TkSiguienteCar  [ shift and go to state 84 ]
  ! TkAnteriorCar   [ shift and go to state 85 ]
